,CIC0,SM1_Dz(Z),GATS1i,MLOGP,NdsCH,NdssC,LC50
0,2.0,0.693,1.128,-0.45,2.0,2.0,4.366
1,2.704,0.56,1.965,-0.917,0.0,0.0,0.15
2,2.634,0.223,1.298,0.943,0.0,0.0,3.131
3,4.139,0.496,1.43,4.206,0.0,1.0,5.767
4,2.126,0.405,0.917,0.411,4.0,2.0,6.38
5,2.024,0.83,1.761,2.226,0.0,0.0,3.007
6,2.507,0.405,1.5,0.076,0.0,2.0,2.851
7,4.285,0.134,1.551,4.379,0.0,0.0,6.255
8,3.316,0.223,1.571,1.795,1.0,0.0,3.979
9,3.164,1.2669999999999997,0.83,4.912,0.0,1.0,6.113
10,2.086,0.331,1.221,0.143,1.0,0.0,3.815
11,2.914,0.798,0.975,2.715,0.0,1.0,4.109
12,3.452,0.331,1.098,2.54,0.0,1.0,3.742
13,2.252,1.075,0.885,2.005,0.0,0.0,5.303
14,3.179,0.0,1.063,2.942,0.0,0.0,3.947
15,1.844,1.275,0.804,3.109,0.0,0.0,6.72
16,2.778,0.405,1.17,1.49,1.0,0.0,2.93
17,0.965,0.732,1.359,0.435,0.0,1.0,3.481
18,3.871,0.829,1.558,3.026,0.0,1.0,4.539
19,3.315,0.223,0.799,3.127,0.0,0.0,4.44
20,2.085,1.079,0.895,4.063,0.0,0.0,4.89
21,3.378,1.38,1.25,1.654,0.0,0.0,4.854
22,1.9932,1.03,0.906,1.064,0.0,0.0,5.558
23,3.143,0.134,1.641,1.209,0.0,0.0,2.264
24,2.982,0.496,1.151,1.783,0.0,1.0,3.522
25,2.568,0.389,1.012,2.296,0.0,0.0,3.513
26,3.252,0.223,1.077,2.51,0.0,0.0,4.093
27,2.726,0.496,1.179,1.06,0.0,1.0,3.661
28,1.0,0.405,1.5,-1.306,2.0,0.0,2.381
29,3.69,0.223,1.062,2.726,0.0,0.0,3.599
30,3.684,1.275,1.072,4.764,0.0,1.0,7.691
31,3.023,0.56,1.349,1.239,1.0,0.0,3.917
32,3.311,0.56,0.927,3.461,0.0,1.0,5.276
33,3.073,1.493,1.279,3.737,0.0,0.0,6.645
34,2.824,0.223,1.051,1.801,0.0,0.0,3.168
35,3.219,0.811,1.127,2.604,0.0,0.0,4.257
36,3.023,0.56,1.168,1.239,1.0,0.0,3.278
37,3.675,1.718,1.248,3.167,0.0,0.0,4.136
38,2.62,0.499,0.99,3.21,0.0,0.0,4.23
39,2.802,0.223,1.6,1.064,1.0,0.0,3.825
40,3.26,0.811,0.702,4.412,0.0,0.0,6.298
41,3.16,1.028,0.809,3.842,0.0,0.0,5.939
42,2.189,0.58,0.863,1.348,0.0,0.0,3.115
43,2.019,1.126,0.793,3.314,0.0,0.0,4.73
44,3.74,0.134,1.581,2.274,0.0,0.0,3.721
45,3.402,0.604,1.517,3.451,0.0,0.0,5.086
46,2.508,0.58,0.941,1.701,0.0,0.0,3.766
47,3.005,1.683,0.774,4.804,0.0,0.0,7.287
48,2.748,0.223,1.705,0.8,0.0,0.0,1.305
49,3.69,1.159,1.295,4.449,0.0,2.0,5.749
50,4.05,0.693,1.381,3.618,0.0,2.0,5.367
51,2.448,0.638,0.921,1.701,0.0,0.0,3.521
52,3.81,1.025,1.055,0.215,0.0,2.0,3.838
53,3.645,0.223,1.155,3.105,0.0,0.0,5.178
54,2.8,0.693,1.091,1.437,0.0,1.0,3.603
55,3.78,0.0,1.182,3.854,0.0,0.0,4.938
56,2.802,0.223,1.6,1.064,1.0,0.0,3.937
57,2.726,0.496,1.179,1.06,0.0,1.0,2.126
58,3.18,1.281,1.246,2.492,0.0,0.0,4.963
59,2.987,1.076,0.921,3.318,0.0,1.0,6.077
60,2.544,0.223,1.245,1.064,0.0,0.0,1.408
61,4.258,0.223,1.538,4.506,0.0,1.0,5.741
62,1.968,0.331,1.891,-1.053,0.0,0.0,1.47
